"Sales","CompPrice","Price","US"
4.21,118,137,"Yes"
8.21,127,123,"Yes"
3.07,118,104,"Yes"
10.98,148,130,"No"
9.4,135,96,"Yes"
8.57,116,99,"Yes"
7.41,99,87,"Yes"
5.28,108,110,"Yes"
10.01,133,99,"Yes"
11.93,123,134,"Yes"
8.03,115,132,"Yes"
4.78,131,133,"Yes"
5.9,138,120,"No"
9.24,126,126,"Yes"
11.18,131,80,"Yes"
6.15,146,132,"Yes"
6.8,137,135,"Yes"
9.33,103,54,"No"
7.72,133,129,"Yes"
6.39,131,171,"Yes"
6.41,142,136,"No"
10.08,116,130,"Yes"
6.97,127,129,"Yes"
5.86,136,152,"Yes"
7.52,123,98,"No"
9.16,140,139,"Yes"
10.36,107,103,"Yes"
2.66,136,150,"Yes"
11.7,144,104,"Yes"
4.69,133,122,"No"
6.23,112,104,"Yes"
3.15,117,111,"Yes"
11.27,100,89,"Yes"
4.99,122,112,"No"
10.1,135,134,"Yes"
5.74,106,104,"Yes"
5.87,136,147,"Yes"
7.63,93,83,"Yes"
6.18,120,110,"Yes"
5.17,138,143,"No"
8.61,130,102,"No"
5.97,112,101,"No"
11.54,134,126,"Yes"
7.5,140,91,"No"
7.38,98,93,"No"
7.81,137,118,"Yes"
5.99,117,121,"Yes"
8.43,138,126,"Yes"
4.81,121,149,"No"
8.97,132,125,"No"
6.88,96,112,"No"
12.57,132,107,"Yes"
9.32,134,96,"Yes"
8.64,111,91,"Yes"
10.44,124,105,"Yes"
13.44,133,122,"Yes"
9.45,107,92,"Yes"
5.3,133,145,"Yes"
7.02,130,146,"No"
3.58,142,164,"No"
13.36,103,72,"Yes"
4.17,123,118,"Yes"
3.13,130,130,"Yes"
8.77,118,114,"Yes"
8.68,131,104,"Yes"
5.25,131,110,"Yes"
10.26,111,108,"No"
10.5,122,131,"Yes"
6.53,154,162,"No"
5.98,124,134,"Yes"
10.71,109,79,"Yes"
10.26,135,122,"Yes"
7.68,126,119,"Yes"
9.08,152,126,"No"
7.8,121,98,"No"
5.58,137,116,"No"
9.44,131,118,"Yes"
7.9,132,124,"No"
6.81,132,125,"No"
6.11,133,119,"Yes"
5.81,125,107,"No"
9.64,106,89,"Yes"
3.9,124,151,"Yes"
4.95,121,121,"Yes"
9.35,98,68,"No"
12.85,123,112,"Yes"
5.87,131,132,"Yes"
5.32,152,160,"No"
8.67,142,115,"Yes"
8.14,135,78,"Yes"
8.44,128,107,"Yes"
5.47,108,111,"Yes"
6.1,153,124,"No"
4.53,129,130,"Yes"
5.57,109,120,"Yes"
5.35,130,139,"Yes"
12.57,138,128,"Yes"
6.14,139,120,"Yes"
7.41,162,159,"Yes"
5.94,100,95,"Yes"
9.71,134,120,"Yes"
